"RelativePath","Category","SizeBytes","SHA256"
"evaluation/quality_constrained_metrics.py","evaluation and paper table code","4731","ed7e08f6a224f7c9596db58646d55f98cdbf1d8cf224092c89770e5612ff9070"
"evaluation/rescore_target_pair_oracle.py","evaluation and paper table code","9255","0efbcd001a94fac70132201673a64bbbdd5cf6e5f109729738dbceaeae2a770b"
"evaluation/run_chemprop_utf8.py","evaluation and paper table code","429","ef200ff9af6be4e1bfe6bec3a5a2683895ed11d13b63552e7f90fe782db0c6aa"
"evaluation/run_missing_quality_for_aligned_pair.ps1","evaluation and paper table code","1995","d054e88e5ff0e4da83c871b19c1dc0495e4dccb59db3e572131856434715fbdf"
"evaluation/run_predictor_reward_generation.ps1","evaluation and paper table code","4464","863d7f701e6d571f8be76bf9a9aef787030461d5ef9b3af20d6de9fc9f925d99"
"evaluation/scaffold_validate_target_pair_rf.py","evaluation and paper table code","5634","c0c86b723065f562b871ef6c809f4c2b05dcb48db8c788e3c5902e0ec91bd45f"
"evaluation/score_predictor_v3.py","evaluation and paper table code","6363","874385b1d8bbb60089d41a9c009ac415ba44a8d4f6a8d7d0afa5099735feb4da"
"evaluation/score_round2_candidates.py","evaluation and paper table code","5963","7a0ae998c1e6b5d8079bce3ec9f4427f12cb149b9139912e16625710608d6d92"
"evaluation/statistical_report.py","evaluation and paper table code","4755","bdf5941eb27f18d23469152a182133fde45a2e34618ea0a497a818f28b6e2857"
"evaluation/summarize_predictor_reward_generation.py","evaluation and paper table code","8120","5aaea7d11b0bcb22b793316774442186e53057e049b6943e918ddacfb9eff151"
"evaluation/summarize_v2_confirmation.py","evaluation and paper table code","4461","c0ea3d83a955794c1bdcefd59e8bf88e98c01c5a2b742aff64ef10d13397e92b"
"evaluation/summarize_v2_screening.py","evaluation and paper table code","6791","5752f97106ef42e039cde099400598e9bed91e22535021491fce46724acc0183"
"evaluation/summarize_v21_prospective_confirmation.py","evaluation and paper table code","5278","4ebb91013d86cdee0a5505e6f730a35a2a86fed96f58cdaf1ffcbea5816d4c67"
"evaluation/summarize_v21_screening.py","evaluation and paper table code","5763","1f5081b3620dc8d9cd3a6ad939ef2a169dec6934d19ca171e3f2f567263840b4"
"evaluation/summarize_v3_confirmation.py","evaluation and paper table code","6055","581f8266561d143573b8518a222bf21e7494b3a1fb87964e436fb210ac6e1108"
"evaluation/summarize_v3_generator_screening.py","evaluation and paper table code","5194","73134cdc4131a99d837ba8483ab75613ed5b294639859f80c36495a9323cf645"
"evaluation/summarize_v4_ablation.py","evaluation and paper table code","9631","83957cbdf12bee68c5fd7987ef007eb993e426c63d1a320ccb05270beaa95bbb"
"evaluation/summarize_v4_common_seeds.py","evaluation and paper table code","7664","7ac19f55be81bcccc0f1aaffdf259bb9ca65a688e13c822b4a8e6c8cf130796b"
"evaluation/summarize_v4_confirmation.py","evaluation and paper table code","6731","cd0b784d897d62f362e155edd8773277b320aca1f443030b788dac2a61924007"
"evaluation/train_predictor_v3_chemprop_screen.py","evaluation and paper table code","4914","7f9b91b040aad08e9fc03447123dfed04c2629cf5534d2730a5e25aa3edfd2ff"
"evaluation/train_predictor_v3_deployment.py","evaluation and paper table code","3728","316e98ea048fe8b45995fddd5c3a1ede0996f35cf847fa18c214e3c5a4887e9e"
"evaluation/train_predictor_v3_final.py","evaluation and paper table code","4403","e3db5fb38ffbe1f50a48c1715aec31d0b402858285d86af61446e39e0dde9241"
"evaluation/train_predictor_v4_chemprop_classifiers.py","evaluation and paper table code","4443","25b4527b227d6c04e73e2ddcd7175cbcd1acef7121b336bcc91901a9927ba744"
"evaluation/train_predictor_v41_egfr_external_ensemble.py","evaluation and paper table code","8595","85526f3f1fa2324bcea495aec904dacd7ab1722a2a83ff16e4604cfc68bb6b7b"
"evaluation/train_predictor_v41_egfr_seed_ensemble.py","evaluation and paper table code","5275","3e8eae96b90cbb1f2e8b23420238b83c93c3f5909512de97410f09ded1dc9dae"
"evaluation/train_predictor_v41_egfr_source_multitask.py","evaluation and paper table code","6114","77d74c55ed50ad2e3f98cb874609bc43a3528cc96958bf19fbd2f1bfae5bd294"
"evaluation/train_round2_final_candidates.py","evaluation and paper table code","10792","ff2221a519f5f3532805d2b6e5fe06ef2e94fb2c57d7129e2b380ea49e9f7a34"
"evaluation/train_target_pair_chemprop_screen.py","evaluation and paper table code","6022","75864fe9f0e97810b0fcf2baefa52ed0288e232fc0036e0b8d29a09521adeced"
"evaluation/validate_chembl_strict.py","evaluation and paper table code","13113","819791b9fcc934b5bd30e23cbe2aaeac0cefa02cd2816fbeb3682d94b56cce52"
"evaluation/validate_target_predictors.py","evaluation and paper table code","39689","fea29bc20b46e8f6285b963b0abc0d46b508b770f25f50d5d857ebbd2aa1eb54"
"method/__init__.py","CLOVER-Mol source","59","8b90ef008aa5f22c59e08f07f0e8ae442495c5ea26bc9f6112fbd6d5a7b0f621"
"method/ablation/__init__.py","CLOVER-Mol source","71","6c984dd855935c2e9180b9994c2dcbfa0c68ae33ccb9656221e2214d6d2e66b3"
"method/ablation/multi_critic_ppo_agent.py","CLOVER-Mol source","17224","a15422673594334d9235f6cedbd6fff3cac152867c219a82b31e911a7dc535dd"
"method/ablation/run_wc_ablation_two_targets.py","CLOVER-Mol source","34683","adbcec1a83fcf916767b5cc1969464a1dfdc0f873ab474bef0ba0543b9c6b38d"
"method/ablation/run_wc_two_targets_multiexplore.py","CLOVER-Mol source","84513","3be5a3a56bf9a0e30c982f6a8d9ce20a12b93a4d4e9c5c18f22197e350de51f9"
"method/ablation/single_critic_ppo_agent.py","CLOVER-Mol source","8552","8657eaf9550b9b67defa8867fca4864d08cbfb0791b5198ce397a880af2dc4a7"
"method/ablation/weight_controllers.py","CLOVER-Mol source","31148","221e2db22f5c4e851a8a5a83d2a9ac200c650f3ad91aea4d406ebd6fea3ad668"
"method/finaly.py","CLOVER-Mol source","25014","61f1bea871dcd02cbefbb7c30cd5b1ab382a4101061237c33089bcf3ad19a968"
"method/main_pipeline.py","CLOVER-Mol source","49279","bf54bedd0d6c96f8700242517562be80f933b8ec3b6aa5c1b063e2d78aefc879"
"method/ppo_agent.py","CLOVER-Mol source","14338","465e56ce4ede0cb610ffed9e15f4ab6a73935b4d86cd26a3883d9569259bad0d"
"method/predictor_v41_oracle.py","CLOVER-Mol source","7856","f46d368ae3b89cd9ffafee093d0d30edd5acd732e5f47c298d921feb79e53e95"
"models/README.md","project entrypoint or metadata","381","bd1120ae9bcb2f356e7166697738e50859140867c8b9f463cf146482d342b696"
"outputs/README.md","project entrypoint or metadata","160","02000dc544f95a767993480bb7a4d934389a8d45aa6d573278a33a854588197b"
"README.md","project entrypoint or metadata","4296","31209eb78c7fbd0f95576ee5c01b24dd572b3bfd5d2e65aa16d7fa8d8c48d003"
"reference_results/docking_top10/docking_task_status.csv","compact verified reference summary","343819","b335c73d939cef08a192f4565c5b3585753d3ca9098df8cadb2073ef3982e63b"
"reference_results/docking_top10/docking_top10_compound_summary.csv","compact verified reference summary","607838","346bd273457aaec85c5273a3ac698cbc04a1dd2175725626d9261f130408eed9"
"reference_results/docking_top10/docking_top10_method_summary.csv","compact verified reference summary","3021","89005b5e23ea5bd0936634f3cbd269bd7ee7edd2de192f418836eae2b7e943a0"
"reference_results/docking_top10/docking_top10_seed_summary.csv","compact verified reference summary","19624","93001e4a2379d6f12287618bd1cd53a0d277f2411944b30962d1be6d32c8de1f"
"reference_results/docking_top10/ligand_prep_manifest.json","compact verified reference summary","191","9f86b1ef09b7aaa283172d867ef02db9e1ec8d87e7a4d8420f1486f4a3d8af61"
"reference_results/docking_top10/protocol_validation/EGFR_VEGFR2_protocol_and_validation.json","compact verified reference summary","2728","ee2f5eb06ba0c3ca635f85a4b4efdfd4143d66f62825a435c286fb5ad3272acd"
"reference_results/docking_top10/protocol_validation/EGFR_VEGFR2_redocking_validation.json","compact verified reference summary","903","2106e1061efa4064a0cabacf2f47ed3a27bf59daa690735becd691e8e196ea97"
"reference_results/docking_top10/protocol_validation/EGFR_VEGFR2_redocking/EGFR_AQ4_out.pdbqt","compact verified reference summary","30474","d800f8851b73f6771a381c3fa5713bb4b3c7149da4763763e8ee041e8a6f8882"
"reference_results/docking_top10/protocol_validation/EGFR_VEGFR2_redocking/EGFR_AQ4_out.sdf","compact verified reference summary","41499","2012392a3ba150ddd687849f03e630ae96badd0a32f6dd6f2a3de86f2176cd04"
"reference_results/docking_top10/protocol_validation/EGFR_VEGFR2_redocking/EGFR_AQ4.log","compact verified reference summary","1587","21482bc85d28f12e80e18508bede650ce19d92c03a9311297b798a92d15027da"
"reference_results/docking_top10/protocol_validation/EGFR_VEGFR2_redocking/VEGFR2_AXI_out.pdbqt","compact verified reference summary","28917","a3a1dd2d694d9a0c271fde3ab4c9128b77159ffd4f79099443c462db11035ff4"
"reference_results/docking_top10/protocol_validation/EGFR_VEGFR2_redocking/VEGFR2_AXI_out.sdf","compact verified reference summary","37057","7135520b064ad498ef694d6cbfce31af1f35f9e3de010b5d002b54839b70daae"
"reference_results/docking_top10/protocol_validation/EGFR_VEGFR2_redocking/VEGFR2_AXI.log","compact verified reference summary","1587","a6843c9a20c37818f02712fa06a87616462ad767bef7ad10c8e6caeca952936c"
"reference_results/docking_top10/protocol_validation/PARP1_BRD4_protocol_and_validation.json","compact verified reference summary","3607","ec2f3e22dc34af0b94df58aa21532f181bfec48ec4b4d48e97eecec68c3c4660"
"reference_results/docking_top10/protocol_validation/PARP1_BRD4_redocking_validation.json","compact verified reference summary","1528","6a08d374a3c56df6403795068e11aa1369d5e48f6f950195071b4d4bc1833c21"
"reference_results/docking_top10/protocol_validation/PARP1_BRD4_redocking/BRD4_JQ1_out.pdbqt","compact verified reference summary","28773","ccb80d1b71edd1d6e2eb0db7d683d2d1ed9143848f30891a93b80c4a1c8d99bb"
"reference_results/docking_top10/protocol_validation/PARP1_BRD4_redocking/BRD4_JQ1_out.sdf","compact verified reference summary","45621","c6fd5559c66b41ff516684232db3728562dc235a95269d0bde1c58af86446650"
"reference_results/docking_top10/protocol_validation/PARP1_BRD4_redocking/BRD4_JQ1.log","compact verified reference summary","1588","4399d37bc74a5dd5c7a5556d92bf4a045ccf3ea5e4fcd21f7f0998329aa5c175"
"reference_results/docking_top10/protocol_validation/PARP1_BRD4_redocking/BRD4_JQ1.stdout.txt","compact verified reference summary","1752","569d7749666c58d16592749a7080e2a10e76167d18d206913dfe22c8d6b6643f"
"reference_results/docking_top10/protocol_validation/PARP1_BRD4_redocking/PARP1_09L_out.pdbqt","compact verified reference summary","29124","f52cc6a29fc243c0391cf1e8c4d6640470cd775b586fdf1357b56c192c036bed"
"reference_results/docking_top10/protocol_validation/PARP1_BRD4_redocking/PARP1_09L_out.sdf","compact verified reference summary","44064","7235a77946f7a71d3b65027ebc1e35b4318de2b61957e2be7d7fd7aac44aaf3b"
"reference_results/docking_top10/protocol_validation/PARP1_BRD4_redocking/PARP1_09L.log","compact verified reference summary","1588","5f725a913248de9832abc7263be65cc0cb8e4b5fd865c1e0e089d1965efb7811"
"reference_results/docking_top10/protocol_validation/PARP1_BRD4_redocking/PARP1_09L.stdout.txt","compact verified reference summary","1752","4fcc4b676e9b72607984b6c76c854797494fd9be9bb51ba4bc984f2d9f4529c6"
"reference_results/docking_top10/selected_compounds.csv","compact verified reference summary","484059","bbee983c8038cd9c04eb18458708120f35025533e4ba4dd63346f1ad5b353f02"
"reference_results/docking_top10/selection_audit.json","compact verified reference summary","14400","460232f2889684a6b0629aa24eed1ec939ecd5e35fadef53ec943bf68e3e902c"
"reference_results/docking_top10/training_novelty_top10_candidates.csv","compact verified reference summary","62676","4080aca490cc0cf50b314694b6fa392f154a30a7f0a4bb65567d732204866608"
"reference_results/paper_tables/all_per_seed_metrics.csv","compact verified reference summary","41274","288c35fb7c784ccb6521c359206860a33bb6783b37545d2351dd278d942dda43"
"reference_results/paper_tables/EGFR_VEGFR2_aggregate_metrics.csv","compact verified reference summary","7722","2f1f0b183694a8b147ae07d7e20c71f0e44848bbe65b6e82f33cf05fe0ad90ac"
"reference_results/paper_tables/EGFR_VEGFR2_igd_reference_front.csv","compact verified reference summary","775","4a5342467e723c6fe9e2275fe3775b89a1e3e947d356e9b0516aeabfb1f74a8d"
"reference_results/paper_tables/metadata.json","compact verified reference summary","635","4505d415272b32a4578e6f28ab1595e7137a48859cbef5169ef55be4af5f16f9"
"reference_results/paper_tables/PARP1_BRD4_aggregate_metrics.csv","compact verified reference summary","7626","9e591329ed9b71c9eb74bf811998c6a594b46b0828b18fd1ce925f76558748b3"
"reference_results/paper_tables/PARP1_BRD4_igd_reference_front.csv","compact verified reference summary","970","611bf4d6dcf83579df7af8a27b977b6a0eb472f17b3d65c2e62fa5cc4a4bcc6a"
"reference_results/paper_tables/Table2_Table3_EGFR_VEGFR2.md","compact verified reference summary","2183","aac66f80161bd08faaef037e60f0a7bc93f6d3babef07cdf151be14ab20cbf5f"
"reference_results/paper_tables/Table2_Table3_PARP1_BRD4.md","compact verified reference summary","2183","a70ab765a8ca50737f078e68a8761c500e1e06f3462bf8cfe870fd0365e0cec0"
"results/README.md","project entrypoint or metadata","380","2434d3b08e6a1c0927fbbc1b703a7072c1c44e6b7e2475be52b7471f8aa009c0"
"run_baseline_generation.ps1","project entrypoint or metadata","4558","082086d226df38ef30ad7828eed564ae9c816422884c9eca65aba4a9fbdd3ae4"
"run_v4_ablation_evaluation.ps1","project entrypoint or metadata","3224","f867f51a95e1776effebf671f4052709d4f5bd919e4b65e57cae2e4b010d28a3"
"run_v4_ablation.ps1","project entrypoint or metadata","9657","db1d763bb048f566be6056fa72e0515d731494de706e17fc9526a901d3b84752"
"scripts/build_paper_tables.ps1","one-click reproduction entrypoint","378","6b2d4edd6305e1c3871e9e6eaa83e13c270882d7bac76894b9b84c3bc6dc223a"
"scripts/build_paper_tables.py","one-click reproduction entrypoint","7351","da3d1e76c7ffd56f6cd77bfadbb2f7c88c4628cb13b4e330d66c91020c31fc0c"
"scripts/evaluate_vae_quality.py","one-click reproduction entrypoint","3682","495143132b5e8942b59e5ca4dbd031b5bd15b13514fbd0e5f793937e33ba2d61"
"scripts/make_randomized_smiles_training_set.py","one-click reproduction entrypoint","2638","59ef7cb799762e1a33f5fd12b2d030f06c880cbda4d231e184e926eba12458e1"
"scripts/preflight_reproduction.ps1","one-click reproduction entrypoint","4798","e562efea3ec3832dddd313d1c564229fbac289312c7afa7954610163f35d0e7b"
"scripts/reproduce_all.ps1","one-click reproduction entrypoint","7669","65464d269a7794383956dda8d0566e62ccffdc30962425c0fb2f37fa69492323"
"scripts/run_generation_task.ps1","one-click reproduction entrypoint","2870","0d1eeb19f14c86b7fc5f6dbd5fe77f7adbd195df1a01413f6bc9f2804c166e69"
"scripts/run_own_method_formal.ps1","one-click reproduction entrypoint","5321","ba38aaff56a2ef2bdf578b5f2069cff0d16277127de4c9b1a3ed7fc1637afbe2"
"scripts/setup_environments.ps1","one-click reproduction entrypoint","3670","132e01aa23328fb1f10b82748938658d50f39ddc887a0dc4a0849777465c4a06"
"scripts/summarize_vae_quality.py","one-click reproduction entrypoint","2257","47daeacc8fda3973c81a036d19fe1479a4b6f9dc09fcc796fba705b2ad425e36"
"scripts/train_four_rf_predictors.py","one-click reproduction entrypoint","8497","bfe5fe30d7ccf82dee84637a2912319791df8b972caf9fb9385643d21f527314"
"scripts/train_shared_polygon_vae.ps1","one-click reproduction entrypoint","6843","a0612714b833b89dde37f5b0f332ee5f6edef9bfd6425102f976d4a0792e4044"
"tests/test_unified_multiexplore.py","project entrypoint or metadata","12376","c9e6ea3e1459c9d1c4d51f49bb0de20bdb0c86fedf7e959d4dde099f432cb9ee"
"tools/autodock_vina_1.1.2/README.md","reproduction tool","681","f3eacd657d5c6ffbd203b9e11a9eb9d464aa8aa74baeff121a0fc30375fc92f4"
"tools/generate_package_inventory.ps1","reproduction tool","9950","4c29e50ea64a473304bfd98940085348d79f8aef9089629d394633d534707d87"
"train_baseline_bottom_model.ps1","project entrypoint or metadata","2953","0b36c536b5337f7830dfb3e7521acd1cd1b39274e0f769f3d02f45971cf45951"
"vendor/polygon-main/data/fpscores.pkl.gz","vendored training source","3848394","10dcef9340c873e7b987924461b0af5365eb8dd96be607203debe8ddf80c1e73"
"vendor/polygon-main/LICENSE","vendored training source","1086","84398148f865f53b9133233c3bd6d65afdb1c5199211832bb4c554a9bf303767"
"vendor/polygon-main/polygon/__init__.py","vendored training source","66","d30d97610bd2f84bd4011df7e1fd0b3daacf4c79dd13769f4d565e202a37ab55"
"vendor/polygon-main/polygon/run.py","vendored training source","32513","694208151ab4726d13d6afb9c6352dff2a6aa91e92775b491128c40a3163c52d"
"vendor/polygon-main/polygon/utils/__init__.py","vendored training source","138","71e0f6f2948a81164938ffe14c17a43ab60739c25bfd02532cca7f9b10cbc947"
"vendor/polygon-main/polygon/utils/custom_scoring_fcn.py","vendored training source","17586","4ee385ac2584d486b295116250aaca4b86e238f91be82219e77316564b50ade8"
"vendor/polygon-main/polygon/utils/moses_utils.py","vendored training source","5659","c903552f64f1e9452aa94874b3e1dfadd21a87cd9199641793c2397d2fbf6c63"
"vendor/polygon-main/polygon/utils/scoring_function.py","vendored training source","15315","d5853c20a8d8027837571816fe3a1ab5194c7286884f475b5e2e9ed383c12554"
"vendor/polygon-main/polygon/utils/smiles_char_dict.py","vendored training source","3920","d9fe02ad3ff4ab64efd56dfe225ef472410b24d63bb74b66526afe119adba3ac"
"vendor/polygon-main/polygon/utils/train_ligand_binding_model.py","vendored training source","2149","1091eff115f3e4c494c4e68cde055aecc73c55ada0185561d58b3320d7c87b3f"
"vendor/polygon-main/polygon/utils/utils.py","vendored training source","19041","0c8aeb567cf90a2f7c6cb07a3bd5cf12c75efe67d471192ea6e31dfb824a9c60"
"vendor/polygon-main/polygon/vae/__init__.py","vendored training source","217","a1fe6eaa116605d0ff97a35a49e8cff8950a38092423f133b5e0cfa1b9987b8e"
"vendor/polygon-main/polygon/vae/vae_generator.py","vendored training source","10540","bec31a7fe9895f4b8a3b1b826141a509626dcd928f35f3e8327cad226fe388b8"
"vendor/polygon-main/polygon/vae/vae_misc.py","vendored training source","1685","e5fbd0cb7e0a8a435b9fad4c2307c049f844f34aaf2d504cf2d9eac6cc4fcda2"
"vendor/polygon-main/polygon/vae/vae_model.py","vendored training source","12023","9cb9b08530f71f3bfab7ad269c0c95295645fa21e96ebda27fa05b050e2bdd4f"
"vendor/polygon-main/polygon/vae/vae_trainer.py","vendored training source","10087","564bdac7c51aae5f562ada3803ae67512ec0b62152fc8e26e08002397fa1bfbd"
"vendor/polygon-main/polygon/version.py","vendored training source","26","faba2c23d12b11e40a16a43ecb0138bae5269dc68bea03e61680ced17d1f46b3"
"vendor/polygon-main/README.md","vendored training source","3239","13f9a39844eb316d3f6b92e13ce0e52033ca43e043f1729ad721797e888784c4"
